time,x,y,z
38.634037,1.03759765625,0.244140625,1.03759765625
38.706506,1.03759765625,0.1220703125,1.03759765625
38.778592,1.03759765625,0.1220703125,0.91552734375
38.850381,1.0986328125,0.244140625,0.9765625
38.924145,0.91552734375,0.1220703125,0.9765625
38.997229,0.8544921875,0.18310546875,0.8544921875
39.069069,0.8544921875,0.0,0.79345703125
39.143599,0.732421875,0.30517578125,0.91552734375
39.221838,0.9765625,0.06103515625,0.91552734375
39.296228,0.9765625,0.1220703125,0.91552734375
39.368349,0.9765625,0.06103515625,0.91552734375
39.440988,1.15966796875,0.06103515625,0.8544921875
39.513612,0.8544921875,0.06103515625,0.9765625
39.585858,0.8544921875,0.30517578125,0.91552734375
39.658269,1.03759765625,0.1220703125,0.8544921875
39.730233,0.91552734375,0.1220703125,0.8544921875
39.803016,1.0986328125,0.18310546875,0.8544921875
39.875476,1.0986328125,0.1220703125,0.91552734375
39.947906,0.79345703125,0.3662109375,0.8544921875
40.01964,1.0986328125,0.1220703125,0.9765625
40.096175,0.91552734375,0.30517578125,1.03759765625
40.17137,1.03759765625,0.18310546875,1.03759765625
40.245938,1.03759765625,0.06103515625,0.91552734375
40.320405,0.9765625,0.1220703125,0.9765625
40.393389,1.0986328125,0.1220703125,0.91552734375
40.46558,0.79345703125,0.1220703125,0.79345703125
40.537416,0.91552734375,0.42724609375,0.91552734375
40.610075,0.91552734375,0.30517578125,0.9765625
40.685051,0.9765625,0.0,0.91552734375
40.757571,1.15966796875,0.18310546875,0.9765625
40.82974,0.91552734375,0.06103515625,0.9765625
40.901886,0.9765625,0.06103515625,0.8544921875
40.974618,0.91552734375,0.244140625,0.9765625
41.046289,1.03759765625,0.30517578125,0.9765625
41.12086,1.220703125,0.30517578125,0.9765625
41.196057,1.0986328125,0.244140625,1.03759765625
41.269983,0.9765625,0.244140625,0.91552734375
41.341874,1.0986328125,0.18310546875,0.8544921875
41.413812,1.15966796875,0.18310546875,0.91552734375
41.486717,1.0986328125,0.06103515625,0.9765625
41.558828,0.9765625,0.1220703125,0.8544921875
41.631154,0.9765625,0.244140625,0.9765625
41.703427,1.0986328125,-0.06103515625,0.9765625
41.777459,1.03759765625,0.0,0.8544921875
41.850106,1.03759765625,0.1220703125,0.91552734375
41.922584,1.03759765625,0.18310546875,0.8544921875
41.995249,1.15966796875,0.06103515625,0.9765625
42.069247,0.91552734375,0.06103515625,0.79345703125
42.143792,1.03759765625,0.244140625,0.8544921875
42.218419,0.91552734375,0.1220703125,0.91552734375
42.293096,0.91552734375,-0.06103515625,0.8544921875
42.366001,0.9765625,0.1220703125,0.9765625
42.440094,0.9765625,0.18310546875,0.9765625
42.512555,0.9765625,0.1220703125,0.91552734375
42.58483,0.9765625,0.244140625,0.8544921875
42.657953,0.8544921875,0.18310546875,0.91552734375
42.73014,0.8544921875,0.1220703125,0.79345703125
42.803503,0.9765625,0.06103515625,0.8544921875
42.876079,1.0986328125,0.1220703125,0.9765625
42.948215,0.9765625,0.1220703125,1.03759765625
43.020428,1.220703125,0.06103515625,0.91552734375
43.096369,1.0986328125,0.06103515625,0.91552734375
43.171116,0.91552734375,0.3662109375,0.8544921875
43.245262,0.9765625,0.1220703125,0.9765625
43.320064,0.9765625,0.18310546875,0.9765625
43.391846,1.15966796875,0.06103515625,0.91552734375
43.463873,1.03759765625,0.1220703125,0.9765625
43.537649,0.9765625,0.30517578125,0.9765625
43.613354,1.03759765625,0.18310546875,0.79345703125
43.685116,0.8544921875,0.3662109375,0.9765625
43.757687,1.15966796875,0.06103515625,1.0986328125
43.830664,0.9765625,0.18310546875,1.03759765625
43.90327,1.0986328125,0.06103515625,0.9765625
43.97606,1.15966796875,-0.06103515625,0.91552734375
44.049235,1.0986328125,0.06103515625,0.8544921875
44.123717,1.03759765625,0.18310546875,1.0986328125
44.198394,0.732421875,0.30517578125,0.9765625
44.272869,0.91552734375,0.1220703125,1.03759765625
44.345142,1.03759765625,0.1220703125,0.9765625
44.418784,1.03759765625,0.1220703125,0.8544921875
44.49141,1.03759765625,0.18310546875,1.03759765625
44.563536,1.03759765625,0.1220703125,1.0986328125
44.636726,1.220703125,0.18310546875,0.9765625
44.709299,1.03759765625,0.06103515625,0.9765625
44.781789,1.0986328125,0.06103515625,0.91552734375
44.854175,0.91552734375,0.18310546875,0.8544921875
44.926792,0.91552734375,0.244140625,1.03759765625
44.999342,0.8544921875,0.244140625,0.8544921875
45.071213,1.03759765625,0.18310546875,0.8544921875
45.145705,1.03759765625,0.30517578125,1.03759765625
45.2203,1.0986328125,0.18310546875,0.91552734375
45.294584,0.8544921875,0.1220703125,0.91552734375
45.36662,0.91552734375,0.18310546875,0.8544921875
45.439192,1.0986328125,0.06103515625,1.03759765625
45.511445,1.15966796875,0.18310546875,0.9765625
45.584265,0.9765625,0.3662109375,0.91552734375
45.656243,1.0986328125,0.1220703125,0.91552734375
45.728437,1.0986328125,0.1220703125,0.9765625
45.800902,0.91552734375,0.244140625,1.03759765625
45.873865,0.8544921875,0.48828125,0.9765625
45.945769,0.9765625,0.18310546875,1.03759765625
46.018453,0.8544921875,0.18310546875,0.8544921875
46.092881,0.9765625,0.06103515625,0.91552734375
46.16741,0.91552734375,0.06103515625,0.91552734375
46.242012,0.8544921875,0.18310546875,0.91552734375
46.31752,0.91552734375,0.244140625,0.91552734375
46.392452,1.03759765625,0.0,0.91552734375
46.46843,1.03759765625,0.18310546875,0.91552734375
46.541193,1.03759765625,0.0,0.8544921875
46.614073,0.91552734375,0.1220703125,0.79345703125
46.686296,1.220703125,0.18310546875,0.8544921875
46.758664,1.03759765625,0.244140625,0.8544921875
46.831954,0.9765625,0.244140625,0.8544921875
46.904748,1.03759765625,0.244140625,1.03759765625
46.977423,1.03759765625,0.30517578125,0.9765625
47.049481,0.79345703125,0.30517578125,0.91552734375
47.124432,0.91552734375,0.244140625,0.732421875
47.198626,1.03759765625,0.06103515625,1.03759765625
47.273625,1.03759765625,0.18310546875,0.91552734375
47.345452,1.03759765625,0.18310546875,0.8544921875
47.417603,0.9765625,0.1220703125,0.9765625
47.489767,1.03759765625,0.1220703125,0.91552734375
47.563786,0.9765625,0.244140625,0.79345703125
47.636131,1.03759765625,0.0,0.91552734375
47.708834,1.15966796875,0.1220703125,0.8544921875
47.780729,1.03759765625,0.0,0.79345703125
47.853415,1.03759765625,0.244140625,0.91552734375
47.926123,1.03759765625,0.18310546875,0.9765625
47.998504,1.0986328125,0.06103515625,0.9765625
48.070587,0.8544921875,0.18310546875,0.67138671875
48.145338,1.03759765625,0.1220703125,0.732421875
48.21994,0.91552734375,0.18310546875,0.9765625
48.294565,1.0986328125,0.18310546875,0.9765625
48.366632,0.9765625,0.1220703125,0.9765625
48.439078,1.0986328125,0.0,1.03759765625
48.512621,1.15966796875,0.0,0.9765625
48.58512,0.8544921875,0.1220703125,1.03759765625
48.6581,0.9765625,0.244140625,1.03759765625
48.730487,1.0986328125,0.1220703125,0.91552734375
48.80254,1.03759765625,0.18310546875,0.8544921875
48.874612,1.15966796875,0.1220703125,0.9765625
48.946642,0.9765625,0.3662109375,1.03759765625
49.018548,1.03759765625,0.06103515625,0.91552734375
49.093027,0.9765625,0.18310546875,0.91552734375
49.169361,0.91552734375,0.1220703125,0.9765625
49.248499,0.9765625,0.18310546875,0.91552734375
49.32354,1.03759765625,0.06103515625,1.03759765625
49.395574,0.91552734375,0.06103515625,0.9765625
49.466609,0.9765625,0.244140625,0.9765625
49.53891,1.03759765625,0.1220703125,0.9765625
49.612018,1.220703125,0.244140625,1.03759765625
49.683496,1.0986328125,0.244140625,0.9765625
49.755324,1.03759765625,0.244140625,0.9765625
49.828944,1.03759765625,0.244140625,0.9765625
49.902115,1.0986328125,0.244140625,1.03759765625
49.974266,1.03759765625,0.06103515625,0.91552734375
50.046247,1.28173828125,0.06103515625,1.03759765625
50.120242,1.15966796875,0.3662109375,0.9765625
50.196235,1.0986328125,0.18310546875,1.03759765625
50.269933,0.9765625,0.1220703125,1.03759765625
50.342068,1.03759765625,0.06103515625,0.9765625
50.413736,1.0986328125,0.18310546875,1.0986328125
50.486598,0.9765625,0.244140625,0.8544921875
50.558685,1.03759765625,0.18310546875,0.79345703125
50.630719,1.03759765625,0.18310546875,0.9765625
50.704153,0.9765625,0.18310546875,1.03759765625
50.776718,0.9765625,0.30517578125,1.03759765625
50.849181,1.03759765625,0.1220703125,0.9765625
50.921145,0.9765625,0.06103515625,0.9765625
50.993532,1.15966796875,0.244140625,0.91552734375
51.066799,1.03759765625,0.1220703125,0.91552734375
51.146245,1.0986328125,0.244140625,1.0986328125
51.227935,1.03759765625,0.18310546875,0.9765625
51.303599,1.0986328125,0.244140625,0.91552734375
51.37774,0.9765625,0.18310546875,0.8544921875
51.451952,1.0986328125,0.06103515625,0.91552734375
51.527712,1.0986328125,-0.06103515625,0.91552734375
51.604133,1.03759765625,0.06103515625,0.9765625
51.680238,1.0986328125,0.1220703125,0.9765625
51.754535,1.03759765625,0.244140625,0.91552734375
51.829029,1.03759765625,0.18310546875,0.91552734375
51.90381,1.0986328125,0.18310546875,0.9765625
51.978178,1.03759765625,0.18310546875,0.9765625
52.056089,1.03759765625,0.06103515625,0.8544921875
52.13961,1.03759765625,0.18310546875,0.79345703125
52.217466,1.03759765625,0.18310546875,0.9765625
52.29404,1.28173828125,0.06103515625,0.9765625
52.374043,1.0986328125,0.30517578125,1.03759765625
52.447999,0.9765625,0.1220703125,0.91552734375
52.520943,0.8544921875,0.18310546875,0.9765625
52.593734,1.03759765625,0.244140625,0.79345703125
52.667513,0.91552734375,0.18310546875,0.8544921875
52.739268,1.0986328125,0.06103515625,0.9765625
52.811331,1.0986328125,0.1220703125,1.03759765625
52.883051,1.3427734375,0.1220703125,1.03759765625
52.957196,1.03759765625,0.18310546875,0.91552734375
53.03012,0.91552734375,0.18310546875,0.91552734375
53.104105,1.0986328125,0.0,0.91552734375
53.179116,1.0986328125,0.3662109375,0.8544921875
53.254019,1.52587890625,-0.1220703125,0.8544921875
53.32798,1.0986328125,0.06103515625,0.79345703125
53.399729,1.03759765625,-0.06103515625,0.9765625
53.470878,1.15966796875,0.06103515625,0.8544921875
53.542467,1.03759765625,0.18310546875,0.9765625
53.614405,1.15966796875,0.1220703125,0.9765625
53.685773,0.91552734375,0.3662109375,0.9765625
53.757552,1.15966796875,0.1220703125,0.9765625
53.828883,1.0986328125,0.1220703125,0.8544921875
53.90125,0.79345703125,0.244140625,0.8544921875
53.972997,0.91552734375,0.244140625,1.03759765625
54.051154,0.67138671875,0.42724609375,0.9765625
54.13035,0.9765625,0.1220703125,0.91552734375
54.210993,1.03759765625,0.1220703125,0.9765625
54.304894,1.15966796875,0.0,0.9765625
54.421342,1.3427734375,-0.06103515625,1.03759765625
54.516013,0.8544921875,0.6103515625,1.03759765625
54.597027,1.0986328125,0.1220703125,0.9765625
54.671699,1.28173828125,0.0,0.9765625
54.747068,1.03759765625,0.244140625,0.79345703125
54.821977,1.0986328125,0.30517578125,0.91552734375
54.896296,0.91552734375,0.3662109375,1.15966796875
54.969688,1.15966796875,-15.56396484375,0.8544921875
55.042752,0.8544921875,0.244140625,0.91552734375
55.118312,1.03759765625,0.30517578125,1.03759765625
55.195512,1.0986328125,0.1220703125,0.91552734375
55.269417,1.0986328125,0.30517578125,0.91552734375
55.342339,0.9765625,0.06103515625,0.91552734375
55.415315,1.0986328125,0.18310546875,0.8544921875
55.488554,1.15966796875,0.30517578125,0.91552734375
55.560397,0.79345703125,0.30517578125,0.8544921875
55.631483,0.9765625,0.18310546875,0.8544921875
55.702207,1.03759765625,0.18310546875,0.9765625
55.774771,1.220703125,0.1220703125,0.9765625
55.845386,0.9765625,0.1220703125,0.9765625
55.916598,1.03759765625,0.18310546875,0.91552734375
55.987309,0.8544921875,-0.18310546875,0.8544921875
56.061678,1.15966796875,0.18310546875,0.9765625
56.147223,1.0986328125,0.1220703125,0.91552734375
56.23037,1.0986328125,0.3662109375,0.9765625
56.312054,1.15966796875,0.244140625,1.03759765625
56.393485,1.15966796875,0.244140625,0.9765625
56.474179,1.15966796875,0.18310546875,0.91552734375
56.555266,1.0986328125,0.18310546875,0.91552734375
56.634932,1.0986328125,0.18310546875,0.91552734375
56.71425,1.0986328125,0.06103515625,0.8544921875
56.791433,1.03759765625,0.244140625,0.8544921875
56.866845,1.28173828125,0.18310546875,0.9765625
56.940523,1.0986328125,0.244140625,0.8544921875
57.017663,0.9765625,0.18310546875,0.8544921875
57.09565,0.9765625,0.18310546875,0.9765625
57.172852,1.15966796875,0.1220703125,0.9765625
57.249682,1.03759765625,0.244140625,0.91552734375
57.324001,1.03759765625,0.1220703125,0.91552734375
57.396909,1.0986328125,0.18310546875,0.91552734375
57.477276,1.15966796875,0.244140625,1.03759765625
57.553381,1.15966796875,0.18310546875,0.9765625
57.623939,1.03759765625,0.18310546875,0.9765625
57.695218,1.220703125,0.18310546875,1.03759765625
57.768415,0.9765625,0.1220703125,0.91552734375
57.841606,1.15966796875,0.06103515625,0.91552734375
57.914409,1.03759765625,0.244140625,0.79345703125
57.98612,0.9765625,0.244140625,0.8544921875
58.058002,0.9765625,0.30517578125,1.03759765625
58.135103,0.9765625,-0.06103515625,0.91552734375
58.212734,1.15966796875,0.06103515625,0.8544921875
58.291685,0.8544921875,0.18310546875,0.91552734375
58.367496,1.0986328125,0.06103515625,0.91552734375
58.441468,1.03759765625,0.06103515625,0.8544921875
58.522915,0.9765625,0.18310546875,0.9765625
58.601648,1.15966796875,-0.06103515625,1.03759765625
58.674277,0.91552734375,0.30517578125,0.91552734375
58.746382,0.9765625,0.18310546875,0.91552734375
58.82096,1.15966796875,0.18310546875,0.9765625
58.894125,0.9765625,0.30517578125,1.0986328125
58.971156,0.91552734375,0.244140625,0.91552734375
59.049577,0.91552734375,0.244140625,0.8544921875
59.125142,1.03759765625,0.06103515625,0.91552734375
59.202698,1.03759765625,0.244140625,0.9765625
59.280019,1.15966796875,0.18310546875,0.9765625
59.357137,1.3427734375,-0.06103515625,0.8544921875
59.438383,1.46484375,-0.244140625,0.8544921875
59.528538,0.9765625,0.244140625,0.91552734375
59.607157,1.220703125,0.30517578125,1.03759765625
59.685704,1.15966796875,-0.06103515625,0.91552734375
59.765006,1.0986328125,0.244140625,0.9765625
59.842275,0.91552734375,0.30517578125,0.8544921875
59.917503,1.03759765625,0.1220703125,0.9765625
59.990179,1.15966796875,0.18310546875,0.9765625
60.063977,0.9765625,0.244140625,0.9765625
60.140105,1.220703125,0.30517578125,1.0986328125
60.215455,0.8544921875,0.30517578125,0.9765625
60.288962,1.03759765625,0.18310546875,0.8544921875
60.362436,0.9765625,0.1220703125,0.8544921875
60.435311,1.03759765625,0.18310546875,0.9765625
60.508474,1.0986328125,0.1220703125,1.03759765625
60.586034,1.28173828125,-0.06103515625,0.79345703125
60.657071,1.40380859375,0.06103515625,0.91552734375
60.733469,1.220703125,0.06103515625,0.91552734375
60.806906,0.9765625,0.244140625,1.03759765625
60.880088,0.732421875,0.48828125,0.8544921875
60.952569,1.0986328125,0.3662109375,1.03759765625
61.02348,1.220703125,0.1220703125,0.8544921875
61.096929,1.15966796875,0.18310546875,0.9765625
61.171496,1.0986328125,0.06103515625,0.9765625
61.247049,1.3427734375,0.0,0.9765625
61.32448,0.732421875,0.3662109375,1.03759765625
61.403476,0.91552734375,0.3662109375,0.9765625
61.485179,0.9765625,0.18310546875,0.9765625
61.566803,1.03759765625,0.3662109375,1.03759765625
61.648745,1.03759765625,0.18310546875,1.0986328125
61.723599,0.79345703125,0.3662109375,0.9765625
61.797464,1.0986328125,0.18310546875,0.9765625
61.87193,1.03759765625,0.18310546875,0.91552734375
61.945903,1.0986328125,0.18310546875,0.91552734375
62.026181,1.15966796875,0.18310546875,0.9765625
62.109441,1.15966796875,0.18310546875,0.9765625
62.192214,0.8544921875,0.30517578125,0.9765625
62.274625,1.03759765625,0.42724609375,0.8544921875
62.351627,1.15966796875,0.244140625,1.03759765625
62.42636,0.9765625,0.1220703125,0.8544921875
62.502472,0.9765625,0.0,0.9765625
62.577033,1.220703125,0.06103515625,0.91552734375
62.651782,1.03759765625,0.244140625,0.79345703125
62.728859,1.15966796875,0.18310546875,0.8544921875
62.803796,1.15966796875,-0.18310546875,0.9765625
62.876829,1.0986328125,0.0,0.9765625
62.949896,1.03759765625,0.06103515625,0.9765625
63.022667,1.28173828125,-0.06103515625,0.9765625
63.098968,0.9765625,0.18310546875,0.91552734375
63.174523,1.220703125,-0.06103515625,0.8544921875
63.252514,0.9765625,0.30517578125,0.9765625
63.345101,1.0986328125,0.18310546875,0.8544921875
63.427999,1.15966796875,0.244140625,0.8544921875
63.509605,0.91552734375,0.1220703125,1.03759765625
63.588633,0.91552734375,0.1220703125,0.8544921875
63.668879,0.9765625,0.18310546875,0.9765625
63.74538,0.91552734375,0.244140625,0.91552734375
63.826818,0.9765625,0.30517578125,1.03759765625
63.910794,1.03759765625,0.18310546875,0.9765625
63.986239,1.0986328125,0.06103515625,0.91552734375
64.062522,1.0986328125,0.30517578125,0.9765625
64.140717,1.15966796875,0.18310546875,0.9765625
64.223188,1.0986328125,0.06103515625,0.9765625
64.309105,1.3427734375,-0.18310546875,0.9765625
64.389829,1.46484375,-0.18310546875,0.91552734375
64.473685,1.0986328125,0.06103515625,0.91552734375
64.555829,0.732421875,0.3662109375,1.03759765625
64.637312,0.8544921875,0.30517578125,0.91552734375
64.717486,1.28173828125,0.18310546875,0.91552734375
64.800237,0.9765625,0.1220703125,0.9765625
64.881381,1.15966796875,-0.06103515625,0.91552734375
64.959262,1.220703125,0.06103515625,0.91552734375
65.034515,0.9765625,0.18310546875,0.91552734375
65.113282,1.03759765625,0.18310546875,0.8544921875
65.190055,1.15966796875,-0.06103515625,0.91552734375
65.266084,0.9765625,0.18310546875,0.9765625
65.341209,1.0986328125,0.18310546875,0.8544921875
65.415756,1.0986328125,0.06103515625,1.03759765625
65.491484,0.9765625,0.1220703125,0.9765625
65.566081,1.03759765625,0.18310546875,0.91552734375
65.642822,1.0986328125,0.18310546875,0.8544921875
65.719589,1.03759765625,0.30517578125,0.9765625
65.796034,0.9765625,0.3662109375,0.91552734375
65.868867,1.220703125,-0.1220703125,0.79345703125
65.94122,0.732421875,0.42724609375,0.9765625
66.014025,0.67138671875,0.3662109375,0.8544921875
66.091109,1.15966796875,0.30517578125,0.9765625
66.165501,0.9765625,0.30517578125,1.0986328125
66.240438,1.03759765625,0.244140625,0.91552734375
66.315171,0.9765625,0.30517578125,0.79345703125
66.390481,1.15966796875,-0.06103515625,0.9765625
66.466359,0.9765625,0.0,0.9765625
66.542237,0.91552734375,0.0,0.91552734375
66.61744,1.03759765625,0.06103515625,0.8544921875
66.691904,1.220703125,0.1220703125,0.9765625
66.764342,1.220703125,-0.06103515625,0.91552734375
66.837699,1.0986328125,0.1220703125,0.8544921875
66.91049,0.91552734375,0.30517578125,0.9765625
66.985334,0.91552734375,0.18310546875,0.8544921875
67.059516,1.220703125,0.06103515625,0.91552734375
67.134401,0.9765625,0.06103515625,1.03759765625
67.209216,1.0986328125,0.18310546875,1.03759765625
67.284472,1.03759765625,0.1220703125,0.9765625
67.359786,1.220703125,0.18310546875,1.03759765625
67.434115,1.03759765625,0.42724609375,0.91552734375
67.508967,0.8544921875,0.244140625,0.9765625
